Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    16         17        5.98402        10.9705         41.812
    16         17        3.38857        22.6234         41.812
    16         17       0.964295        22.7721         41.812
    17         18       0.890384        2.73862        39.7214
    17         18        5.98402        9.14406        39.7214
    17         18        1.04808        1.91165        39.7214
    17         18       0.964295        22.7721        39.7214
    17         18        1.42056        13.3041        39.7214
    17         18        3.38857        8.69392        39.7214
    18         19        1.04808        1.18047        37.7354
    18         19       0.890384        1.69148        37.7354
    18         19        1.42056        13.3041        37.7354
    18         19        5.98402        8.01837        37.7354
    18         19       0.964295        22.7721        37.7354
    19         20        1.04808        1.18047        35.8486
    19         20       0.664624       0.664624        35.8486
    19         20        5.98402        8.01837        35.8486
    19         20       0.964295        22.7721        35.8486
    19         20        1.42056        13.3041        35.8486
    20         21       0.664624       0.837188        34.0562
    20         21       0.874206       0.874206        34.0562
    20         21       0.964295        22.7721        34.0562
    20         21        1.42056         6.6426        34.0562
    21         22       0.874206        1.64402        32.3534
    21         22       0.664624       0.837188        32.3534
    21         22       0.964295         1.8524        32.3534
    22         23       0.874206        1.64402        30.7357
    22         23       0.964295        4.47503        30.7357
    23         24       0.874206       0.927962        29.1989
    23         24       0.964295        1.31219        29.1989
    24         25       0.874206        2.13433         27.739
    25         26       0.874206        2.13433         26.352
*   18         26        3.38857        4.22545        92.1959
    26         27       0.874206        2.61802        25.0344
    19         27        3.38857        5.34024        87.5861
    27         28       0.874206        2.61802        23.7827
*   20         28        5.98402        6.66161        95.3075
    20         28        3.38857        5.34024        83.2068
    28         29       0.874206        2.61802        22.5936
    21         29        5.98402        6.66161        90.5421
*   21         29        1.42056        2.67308        89.6725
    21         29        3.38857        5.35287        79.0464
*   22         30       0.664624        4.91849        88.2731
    22         30        1.42056        2.67308        85.1889
    22         30        5.98402        6.83914         86.015
    22         30        3.38857        3.83701        75.0941
    23         31       0.664624        4.91849        83.8595
    23         31        5.98402        8.51104        81.7143
    23         31        1.42056        1.59295        80.9294
    23         31        3.38857        3.83701        71.3394
    24         32       0.664624        4.91849        79.6665
    24         32        1.42056        2.05567         76.883
    24         32        5.98402        17.6738        77.6285
    24         32        3.38857        3.58911        67.7724
*   24         32       0.964295        1.29267        90.3667
    25         33       0.664624        4.91849        75.6832
    25         33        5.98402        15.0215        73.7471
    25         33       0.964295        1.29267        85.8483
    25         33        1.42056        1.56123        73.0388
    25         33        3.38857        5.38445        64.3838
    26         34       0.664624        4.69452         71.899
    26         34        1.42056        2.13593        69.3869
    26         34        5.98402        10.6704        70.0598
    26         34        3.38857        9.16243        61.1646
    26         34       0.964295        1.29267        81.5559
    27         35       0.664624        3.66338        68.3041
    27         35        5.98402        10.2774        66.5568
    27         35       0.964295        1.29267        77.4781
    27         35        1.42056        2.13593        65.9175
    27         35        3.38857        5.16497        58.1064
    28         36       0.664624        16.3448        64.8889
    28         36       0.964295        1.29267        73.6042
    28         36        1.40167        1.40167        62.6217
    28         36        5.98402        9.31365        63.2289
    28         36        3.38857        6.51503        55.2011
    29         37       0.664624        3.87548        61.6444
*   29         37       0.874206        3.71227        90.5297
    29         37        5.98402        9.31365        60.0675
    29         37       0.964295        1.29267         69.924
    29         37        1.40167        3.19649        59.4906
    29         37        3.38857        6.51503         52.441
    30         38       0.874206        4.29228        86.0032
    30         38       0.664624        3.87548        58.5622
    30         38       0.964295        1.02372        66.4278
    30         38        1.40167        4.27768         56.516
    30         38        5.98402        8.56153        57.0641
    30         38        3.38857        6.07606         49.819

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39       0.664624         3.7929        55.6341

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39       0.874206        3.24284         81.703

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        5.98402        7.66492        54.2109

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39       0.964295        1.02372        63.1064

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        1.40167        4.49285        53.6902

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        3.38857        6.07606         47.328
    32         40       0.664624        1.35254        52.8524
    32         40       0.874206        3.24284        77.6179
    32         40       0.964295        1.02372        59.9511
    32         40        1.40167        2.65243        51.0057
    32         40        5.98402        7.66492        51.5004
    32         40        3.38857        7.52053        44.9616
    33         41       0.664624        2.57064        50.2098
    33         41       0.874206         1.7236         73.737
    33         41        5.98402        6.99715        48.9253
    33         41       0.964295        1.02372        56.9535
    33         41        1.40167        2.89736        48.4554
    33         41        3.38857        6.18817        42.7135
    34         42       0.664624        2.50637        47.6993
    34         42       0.874206        1.48339        70.0501
    34         42        5.98402        19.4709        46.4791
    34         42       0.964295       0.978176        54.1059
    34         42        1.40167         1.7408        46.0327
    34         42        3.38857        5.16971        40.5779
    35         43       0.874206        1.08632        66.5476
    35         43       0.664624        7.07677        45.3143
    35         43        1.40167         1.7408         43.731
    35         43        5.98402        15.7553        44.1551
    35         43       0.964295       0.978176        51.4006
    35         43        3.38857        6.00343         38.549
    36         44       0.664624        4.32772        43.0486
    36         44       0.874206       0.987688        63.2202
    36         44        5.98402        7.14338        41.9474
    36         44       0.964295       0.978176        48.8305
    36         44        1.40167         1.7408        41.5445
    36         44        3.38857        3.88912        36.6215
    37         45       0.664624        4.32772        40.8962
    37         45       0.874206         1.3721        60.0592
    37         45        1.40167         11.328        39.4673
    37         45        5.98402        7.14338          39.85
    37         45       0.964295        3.57867         46.389
    38         46       0.664624        4.32772        38.8514
    38         46       0.874206        1.68234        57.0563
    38         46        5.98402        6.89241        37.8575
    38         46       0.964295        1.84691        44.0696
    38         46        1.40167        4.25364        37.4939
    39         47       0.664624        4.09614        36.9088
    39         47       0.874206        1.68234        54.2035
    39         47        1.39996        1.39996        35.6192
    39         47        5.98402        6.89241        35.9646
    39         47       0.964295        2.15431        41.8661
    40         48       0.664624        4.46034        35.0633
    40         48       0.874206        4.35079        51.4933
    40         48        5.98402        6.89241        34.1664
    40         48       0.964295        1.07187        39.7728
    40         48        1.39996        1.39996        33.8382
    41         49       0.664624        4.46034        33.3102
    41         49       0.874206        2.74043        48.9186
    41         49       0.964295        1.07187        37.7841
    41         49        1.39996        1.39996        32.1463
    42         50       0.874206        2.74043        46.4727
    42         50       0.664624        11.2603        31.6447
    42         50       0.813339       0.813339        35.8949
    42         50        1.39996        1.39996         30.539
    43         51       0.664624        2.75008        30.0624
    43         51       0.874206        1.83284        44.1491
    43         51       0.813339       0.813339        34.1002
    44         52       0.874206        0.99459        41.9416
    44         52       0.664624        2.75008        28.5593
    44         52       0.813339        1.19959        32.3952
*   37         52        3.38857         3.5749        91.9371
    45         53       0.664624        2.75008        27.1313
    45         53       0.874206        1.62719        39.8445
    45         53       0.813339        1.19959        30.7754
    38         53        3.38857         3.5749        87.3403
    46         54       0.874206        1.62719        37.8523
    46         54       0.813339        1.19959        29.2366
    39         54        3.38857        6.36029        82.9733
    47         55       0.874206        2.73542        35.9597
    47         55       0.813339          17.82        27.7748
    40         55        3.38857        16.3441        78.8246
    48         56       0.874206        2.73542        34.1617
*   41         56        5.98402        7.89401        91.1919
    48         56       0.813339        1.57159        26.3861
    41         56        3.38857        5.74605        74.8834
    49         57       0.874206        2.73542        32.4536
    42         57        5.98402        8.91163        86.6323
    49         57       0.813339        10.2771        25.0668
    42         57        3.38857        5.74605        71.1392
    43         58        5.98402        24.9683        82.3007
    50         58       0.813339        2.24526        23.8134
*   43         58        1.39996        2.01913        92.8127
    43         58        3.38857        3.45331        67.5822
    44         59        5.98402         9.8441        78.1856
    51         59       0.813339        2.24526        22.6228
    44         59        1.39996        2.01913         88.172
    44         59        3.38857        3.45331        64.2031
    45         60        5.98402        7.29556        74.2763
    52         60       0.813339        2.24526        21.4916
    45         60        1.39996        2.01913        83.7634
    45         60        3.38857        50.6688         60.993
*   46         61       0.664624        4.84873        90.5118
    46         61        5.90256        5.90256        70.5625
    53         61       0.813339        1.90148         20.417
    46         61        1.39996        1.89537        79.5753
    46         61        3.38857        5.88026        57.9433
    47         62       0.664624        3.58405        85.9862
    47         62        5.90256        17.2998        67.0344
    54         62       0.813339          2.429        19.3962
    47         62        1.39996        1.89537        75.5965
    47         62        3.38857        5.88026        55.0462
    48         63       0.664624        3.28355        81.6869
    48         63        5.90256        12.5045        63.6827
    55         63       0.813339          2.429        18.4264
    48         63        3.38857        4.25072        52.2939
    48         63        1.39996        1.89537        71.8167
    49         64       0.664624        6.42186        77.6025
    49         64        5.90256        12.0823        60.4985
    49         64        1.39996         1.8859        68.2258
    49         64        3.38857        4.25072        49.6792
    50         65       0.664624        2.37782        73.7224
*   50         65       0.874206        1.82898        96.7436
    50         65        5.90256        8.03845        57.4736
    50         65        3.38857        4.25072        47.1952
    50         65        1.39996        4.06936        64.8146
    51         66       0.874206        8.21049        91.9064
    51         66       0.664624        2.37782        70.0363
    51         66        5.90256         7.7146        54.5999
    51         66        1.39996         3.8541        61.5738
    51         66        3.38857        4.24598        44.8354
    52         67       0.664624        7.17943        66.5345
    52         67       0.874206        1.33743        87.3111
    52         67        5.90256         7.7146        51.8699
    52         67        1.39996        3.14618        58.4951
    52         67        3.38857        3.74859        42.5937
    53         68       0.664624        1.47406        63.2078
    53         68       0.874206        1.33743        82.9455
    53         68        5.90256         7.7146        49.2764
    53         68        1.39996        15.6145        55.5704
    54         69       0.874206        1.26371        78.7982
    53         68        3.38857        3.47858         40.464
    54         69       0.664624        1.47406        60.0474
    54         69        5.90256        9.19249        46.8126
    54         69        1.39996        2.70621        52.7919
    54         69        3.38857        5.01812        38.4408
    55         70       0.664624        14.8637         57.045
    55         70       0.874206        1.26371        74.8583
    55         70        5.90256        9.10966         44.472
    55         70        1.39996        2.51493        50.1523
    56         71       0.874206        2.23378        71.1154
    55         70        3.38857        5.01812        36.5187
    56         71       0.664624        5.92092        54.1927
    56         71        5.90256        6.80641        42.2484
*   56         71       0.813339        1.12306        92.4122
    56         71        1.39996        2.51493        47.6447
    56         71        3.38857        6.14238        34.6928
    57         72       0.664624        5.29018        51.4831
    57         72       0.874206        3.00896        67.5596
    57         72        5.90256        21.8945         40.136
    57         72       0.813339        1.12306        87.7916
    58         73       0.664624         1.0939         48.909
    57         72        1.39996        2.51493        45.2624
    58         73       0.874206        1.17464        64.1817
    57         72        3.38857        6.20396        32.9582
    58         73        5.90256        21.8945        38.1292
    58         73       0.813339        1.19333         83.402
    58         73        1.39996        2.51493        42.9993
    58         73        3.38857        6.51977        31.3103
    59         74       0.664624        5.90733        46.4635
    59         74       0.874206        1.17464        60.9726
    59         74        5.90256        21.8945        36.2227
    59         74       0.813339        1.20361        79.2319
    60         75       0.664624        4.57369        44.1403
    59         74        1.39996        2.51493        40.8493
    60         75       0.874206        1.99312         57.924
    60         75       0.813339        3.02823        75.2703
    60         75        1.39996        2.51493        38.8069

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76       0.874206        1.99312        55.0278

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76       0.664624        4.57369        41.9333

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76       0.813339        1.21329        71.5068
    62         77       0.664624        4.57369        39.8366

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.39996        2.51493        36.8665
    62         77       0.874206        1.99312        52.2764
    62         77       0.813339        1.21329        67.9314
    63         78       0.664624        13.0729        37.8448
    62         77        1.39996        1.92164        35.0232
    63         78       0.874206        1.80706        49.6625
    63         78       0.813339       0.920483        64.5349
    64         79       0.664624        13.0729        35.9526
    63         78        1.39996        1.92164         33.272
    64         79       0.874206        1.59456        47.1794
    64         79       0.813339        1.10961        61.3081
    65         80       0.664624        13.0729        34.1549
    64         79        1.39996        4.16029        31.6084
    65         80       0.874206        1.17998        44.8205
    65         80       0.813339       0.959957        58.2427
    66         81       0.664624        16.1451        32.4472
    65         80        1.39996        7.35706         30.028
    66         81       0.874206        1.17998        42.5794
    66         81       0.813339       0.828088        55.3306
    66         81        1.39996        3.80981        28.5266
    67         82       0.874206        1.16892        40.4505
*   59         81        3.38857        4.79548        92.4847
*   60         82        5.90256        13.2344        94.6098
    67         82       0.813339       0.926122         52.564
    67         82        1.39996        3.80981        27.1003
    68         83       0.874206        1.16892        38.4279
    60         82        3.38857        4.79548        87.8605

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83        5.90256        15.0866        89.8793
    68         83       0.813339       0.926122        49.9358
    68         83        1.39996         1.6785        25.7453
    69         84       0.874206        1.08492        36.5065

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83        3.38857        3.76912        83.4675
    62         84        5.90256        16.4959        85.3854
    69         84       0.813339       0.926122        47.4391
    69         84        1.39996        2.26143         24.458
    70         85       0.874206        1.08492        34.6812
    62         84        3.38857        3.76912        79.2941
    63         85        5.90256        30.3788        81.1161
    70         85       0.813339       0.922218        45.0671
    71         86       0.874206        1.46587        32.9471
    63         85        3.38857        23.2538        75.3294
    64         86        5.90256        30.3788        77.0603
    71         86       0.813339       0.922218        42.8137
    72         87       0.874206        1.57029        31.2998
    64         86        3.38857        8.81133        71.5629
    65         87        5.90256        19.1341        73.2073
    72         87       0.813339       0.922218        40.6731
    65         87        3.38857        8.81133        67.9848
    66         88        5.90256        18.1608        69.5469
*   67         89       0.664624        3.89614        90.3587
    73         88       0.813339       0.863658        38.6394
    66         88        3.38857        6.47555        64.5855
    67         89        5.90256        18.1608        66.0696
    68         90       0.664624       0.986333        85.8408
    74         89       0.813339        1.40421        36.7074
    67         89        3.38857        6.68872        61.3563
    68         90        5.90256        14.6308        62.7661
    69         91       0.664624       0.986333        81.5488
    75         90       0.813339       0.980345        34.8721
    68         90        3.38857        5.25339        58.2884
    69         91        5.90256        11.0165        59.6278
    70         92       0.664624       0.986333        77.4713
    76         91       0.813339        4.73358        33.1285
    69         91        3.38857        5.25339         55.374
    70         92        5.90256        13.8838        56.6464
    71         93       0.664624        1.22831        73.5978
*   70         92        1.39996        6.67947        89.3496
    70         92        3.38857        5.58815        52.6053
    71         93        5.90256        8.96223        53.8141
    72         94       0.664624        1.22831        69.9179
    71         93        1.39996        1.64296        84.8821
    71         93        3.38857        19.6298        49.9751
    72         94        5.90256        8.96223        51.1234
    73         95       0.664624        1.22831         66.422
    72         94        1.39996        1.54891         80.638
*   73         95       0.874206        8.78147        87.5381
    72         94        3.38857        48.1986        47.4763
    73         95        5.90256        138.738        48.5672
    74         96       0.664624         3.6103        63.1009
    74         96       0.874206        8.78147        83.1612
    73         95        1.39996        3.29403        76.6061
    73         95        3.38857         6.6224        45.1025
    74         96        5.90256        28.3988        46.1388
    75         97       0.664624        15.4555        59.9458
    75         97       0.874206       0.972006        79.0031
    74         96        1.39996         1.4843        72.7758
    74         96        3.38857         6.6224        42.8474
    75         97        5.90256        6.69083        43.8319
    76         98       0.664624        26.7985        56.9485
    76         98       0.874206       0.972006         75.053
    75         97        1.39996        1.42744         69.137
    75         97        3.38857        6.31449         40.705
    76         98        5.90256        6.69083        41.6403
    77         99       0.664624        26.7985        54.1011
    77         99       0.874206       0.972006        71.3003
    76         98        1.39996        1.42744        65.6801
    76         98        3.38857        4.55863        38.6697
    77         99        5.75141        5.75141        39.5583
    78        100       0.664624        26.7985        51.3961
*   77         99       0.813339        1.19724        86.3887
    78        100       0.874206        2.02098        67.7353
    77         99        1.39996        1.42744        62.3961
    77         99        3.38857        4.55863        36.7363
    78        100        5.75141        5.75141        37.5804
    79        101       0.664624        26.7985        48.8263
    78        100       0.813339        1.08749        82.0693
    79        101       0.874206        2.10811        64.3485
    78        100        1.39996        2.69983        59.2763
    78        100        3.38857        4.55863        34.8994
    79        101        5.75141        5.75141        35.7014
    80        102       0.664624        7.46663        46.3849
    79        101       0.813339        1.08749        77.9658
    79        101        1.39996        1.87726        56.3125
    80        102       0.874206        1.11213        61.1311
    79        101        3.38857        6.07448        33.1545
    80        102        5.75141        5.75141        33.9163
    81        103       0.664624        1.97722        44.0657
    80        102       0.813339        1.12436        74.0675
    81        103       0.874206        1.77444        58.0745
    80        102        1.39996        1.87726        53.4969
    80        102        3.38857        6.25765        31.4967
    81        103        5.75141        7.18157        32.2205
    82        104       0.664624        1.97722        41.8624
    81        103       0.813339       0.834595        70.3642
    82        104       0.874206        1.14715        55.1708
    81        103        1.39996        3.58508         50.822
    81        103        3.38857        6.25765        29.9219
    83        105       0.664624           3.68        39.7693
    82        104       0.813339        1.35123        66.8459
    83        105       0.874206        1.22656        52.4123
    82        104        1.39996        3.58508        48.2809
    82        104        3.38857        6.25765        28.4258
    84        106       0.664624        81.5623        37.7808
    83        105       0.813339        1.37656        63.5036
    84        106       0.874206        1.22656        49.7917
    83        105        1.39996        3.58508        45.8669
    83        105        3.38857        6.25765        27.0045
    85        107       0.664624        2.75233        35.8918
    84        106       0.813339        1.16167        60.3285
    85        107       0.874206        1.22656        47.3021
    84        106        1.39996        1.65808        43.5735
    86        108       0.664624        2.75233        34.0972
    85        107       0.813339        1.03891         57.312
    86        108       0.874206        1.22656         44.937
    85        107        1.39996        1.60967        41.3949
    87        109       0.664624        2.75233        32.3923
    86        108       0.813339        1.24452        54.4464
    87        109       0.874206        1.22656        42.6901
    86        108        1.39996        1.74783        39.3251
    88        110       0.664624        2.04334        30.7727
    87        109       0.813339        2.43196        51.7241
    88        110       0.874206        1.51882        40.5556
    87        109        1.39996        1.74783        37.3589
    89        111       0.664624        2.04334        29.2341
    89        111       0.874206        9.78828        38.5278
    88        110       0.813339       0.977309        49.1379
    88        110        1.39996        1.99343        35.4909
*   82        111        5.75141         6.8772        92.4479
    90        112       0.664624        2.04334        27.7724
    89        111       0.813339       0.977309         46.681
    90        112       0.874206         1.2554        36.6015
    89        111        1.39996        1.86633        33.7164

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113       0.664624        1.66291        26.3838
    83        112        5.75141         6.8772        87.8255

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113       0.874206         1.2554        34.7714
    90        112       0.813339       0.977309         44.347
    90        112        1.39996        1.86633        32.0306
    92        114       0.664624        1.66291        25.0646
    84        113        5.75141         7.3788        83.4342

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113       0.813339       0.977309        42.1296
    92        114       0.874206         1.2554        33.0328

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        1.39996        1.71786         30.429
*   84        113        3.38857        6.40292        96.4513
    85        114        5.75141         7.3788        79.2625
    93        115       0.664624         3.6584        23.8113
    92        114       0.813339       0.977309        40.0231
    93        115       0.874206         1.3814        31.3812
    92        114        1.39996        1.71786        28.9076
    85        114        3.38857        5.76815        91.6287
    94        116       0.664624         1.1037        22.6208
    86        115        5.75141        5.91662        75.2994
    94        116       0.874206         1.3814        29.8121
    93        115       0.813339       0.950414         38.022
    86        115        3.38857        3.78964        87.0473
    87        116        5.75141        5.91662        71.5344
    95        117       0.664624         1.1037        21.4897
    94        116       0.813339        6.01883        36.1209
    95        117       0.874206         1.3814        28.3215
    87        116        3.38857        3.78964        82.6949
    96        118       0.664624         1.1037        20.4153
    88        117        5.75141        5.91662        67.9577
    96        118       0.874206        1.60374        26.9054
    95        117       0.813339        1.55554        34.3148
    88        117        3.38857        12.0612        78.5602
    89        118        5.75141        5.91662        64.5598
    96        118       0.813339        1.42974        32.5991
    97        119       0.874206        1.60374        25.5602
    89        118        3.38857        4.81916        74.6322
    90        119        5.75141        8.28067        61.3318
    98        120       0.874206        1.60374        24.2821
    90        119        3.38857        4.27756        70.9006

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        5.75141         6.9248        58.2652
    99        121       0.874206        2.80367         23.068

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        3.38857        4.27756        67.3555
    92        121        5.75141        8.49574         55.352
   100        122       0.874206        2.37448        21.9146
    92        121        3.38857        4.69284        63.9878
    93        122        5.75141        13.3328        52.5844
*   93        122        1.39996        6.63889         93.874
    93        122        3.38857        4.69284        60.7884
    94        123        5.75141        7.79931        49.9552
    94        123        1.39996        2.02436        89.1803
    94        123        3.38857        4.69284         57.749
    95        124        5.75141        7.79931        47.4574
    95        124        1.39996        2.17496        84.7213
    95        124        3.38857        4.70232        54.8615
*   97        126       0.664624       0.700994        85.7655
    96        125        5.75141        18.8971        45.0845
    96        125        1.39996        2.17496        80.4852
    96        125        3.38857         3.6649        52.1184
    98        127       0.664624       0.700994        81.4772
    97        126        5.75141        13.7459        42.8303
*   97        126       0.813339        1.68315        90.8016
    97        126        1.39996        2.17496         76.461
    97        126        3.13593        3.13593        49.5125
    99        128       0.664624       0.700994        77.4033
    98        127        5.75141        9.14385        40.6888
    98        127       0.813339        1.15906        86.2615
    98        127        1.39996        1.89368        72.6379
    98        127        3.13593        3.13593        47.0369
   100        129       0.664624        2.96487        73.5332
    99        128        5.75141        9.14385        38.6544
    99        128       0.813339        1.14475        81.9484
    99        128        1.39996        2.62819         69.006
    99        128        3.13593         4.9818         44.685
   101        130       0.664624        31.7939        69.8565
Maximum number of iterations exceeded: increase options.MaxIterations.
   100        129       0.813339        1.08142         77.851
   100        129        5.75141        14.0733        36.7216
*  101        130       0.874206       0.889156        88.1084
Maximum number of iterations exceeded: increase options.MaxIterations.
   100        129        1.39996         4.4135        65.5557
   100        129        3.13593         4.9818        42.4508
   101        130        5.75141        6.09056        34.8856
Maximum number of iterations exceeded: increase options.MaxIterations.
   101        130       0.813339        1.34819        73.9584
Maximum number of iterations exceeded: increase options.MaxIterations.
   101        130        1.39996        15.9269        62.2779
Maximum number of iterations exceeded: increase options.MaxIterations.
   101        130        3.13593        4.44336        40.3282
Maximum number of iterations exceeded: increase options.MaxIterations.

                           Best        Current           Mean
